gprbuild -d -P/home/wruslan/github-ump/ada-dynamically-sized-fixed-arrays/ada_dynamically_sized_fixed_arrays.gpr -s -k
Compile
   [Ada]          main_ada_dynamically_sized_fixed_arrays.adb
   [Ada]          pkg_ada_date_time_stamp.adb
   [Ada]          pkg_ada_dynsized_fixed2d_arrays.adb
   [Ada]          pkg_ada_random_numbers.adb
Bind
   [gprbind]      main_ada_dynamically_sized_fixed_arrays.bexch
   [Ada]          main_ada_dynamically_sized_fixed_arrays.ali
Link
   [link]         main_ada_dynamically_sized_fixed_arrays.adb
[2021-03-02 00:43:39] process terminated successfully, elapsed time: 01.56s
(6) TESTING Array2D_Char_02 (1..6, 3..4) assignments.
Array2D_Char_02 (2, 3) = ' '
Array2D_Char_02 (5, 4) = ' '
Array2D_Char_02 (2, 2) = 'W'
Array2D_Char_02 (3, 4) = 'R'

Array2D_Char_02 ( 1, 1) = ' '
Array2D_Char_02 ( 1, 2) = ' '
Array2D_Char_02 ( 1, 3) = ' '
Array2D_Char_02 ( 1, 4) = ' '
Array2D_Char_02 ( 2, 1) = ' '
Array2D_Char_02 ( 2, 2) = 'W'
Array2D_Char_02 ( 2, 3) = ' '
Array2D_Char_02 ( 2, 4) = ' '
Array2D_Char_02 ( 3, 1) = ' '
Array2D_Char_02 ( 3, 2) = ' '
Array2D_Char_02 ( 3, 3) = ' '
Array2D_Char_02 ( 3, 4) = 'R'
Array2D_Char_02 ( 4, 1) = ' '
Array2D_Char_02 ( 4, 2) = ' '
Array2D_Char_02 ( 4, 3) = ' '
Array2D_Char_02 ( 4, 4) = ' '
Array2D_Char_02 ( 5, 1) = ' '
Array2D_Char_02 ( 5, 2) = ' '
Array2D_Char_02 ( 5, 3) = ' '
Array2D_Char_02 ( 5, 4) = ' '
Array2D_Char_02 ( 6, 1) = ' '
Array2D_Char_02 ( 6, 2) = ' '
Array2D_Char_02 ( 6, 3) = ' '
Array2D_Char_02 ( 6, 4) = ' '


MAIN PROGRAM TERMINATED SUCCESSFULLY.
2021-03-01 16:44:17.98437207069 Alhamdulillah 3 times WRY
[2021-03-02 00:44:18] process terminated successfully, elapsed time: 00.21s

